I found it very helpful fo jump on Github and use what other people did and apply it to how I was teaching myself Kotlin.  
The only thing that could have been more helpful would have been to find .kt solutions.

With that in mind, here are my solutions.

Notes : I am a novice.  
        I will include the calendar weeks in which I completed these tasks such that it can slightly explain why some of my solutions aren't the best or most idiomatic.

Intro	
#	Completion Week
1	Week of 1/29 thru 2/4
2	Week of 1/29 thru 2/4
3	Week of 1/29 thru 2/4
4	Week of 1/29 thru 2/4
5	Week of 1/29 thru 2/4
6	Week of 1/29 thru 2/4
7	Week of 1/29 thru 2/4
8	Week of 1/29 thru 2/4
9	Week of 1/29 thru 2/4
10	Week of 1/29 thru 2/4
11	Week of 1/29 thru 2/4
12	Week of 1/29 thru 2/4
13	Week of 1/29 thru 2/4
14	Week of 1/29 thru 2/4
15	Week of 1/29 thru 2/4
16	Week of 2/26 thru 3/4
17	Week of 2/26 thru 3/4
18	Week of 2/26 thru 3/4
19	Week of 2/26 thru 3/4
20	Week of 3/5 thru 3/11
21	Week of 3/5 thru 3/11
22	Week of 3/5 thru 3/11
23	Week of 3/5 thru 3/11
24	Week of 3/19 thru 3/25
25	Week of 3/19 thru 3/25
26	Week of 3/26 thru 4/1
27	Week of 3/26 thru 4/1
28	Week of 3/26 thru 4/1
29	Week of 3/26 thru 4/1
30	Week of 3/26 thru 4/1
31	Week of 3/26 thru 4/1
32	Week of 3/26 thru 4/1
33	Week of 4/2 thru 4/8
34	Week of 4/2 thru 4/8
35	Week of 4/9 thru 4/15
36	Week of 4/9 thru 4/15
37	Week of 4/9 thru 4/15
38	Week of 4/9 thru 4/15
39	Week of 4/9 thru 4/15
40	Week of 4/9 thru 4/15
41	Week of 4/9 thru 4/15
42	Week of 4/16 thru 4/22
43	Week of 4/23 thru 4/29
44	Week of 4/23 thru 4/29
45	Week of 4/23 thru 4/29
46	Week of 4/23 thru 4/29
47	Week of 4/23 thru 4/29
48	Week of 4/23 thru 4/29
49	Week of 4/23 thru 4/29
50	Week of 4/23 thru 4/29
51	Week of 4/23 thru 4/29
52	Week of 4/23 thru 4/29
53	Week of 4/30 thru 5/6
54	Week of 4/30 thru 5/6
55	Week of 4/30 thru 5/6
56	Week of 4/30 thru 5/6
57	Week of 4/30 thru 5/6
58	Week of 4/30 thru 5/6
59	Week of 4/30 thru 5/6
60	Week of 4/30 thru 5/6


Core	
#	Completion Week
1	Week of 2/5 thru 2/11
2	Week of 2/5 thru 2/11
3	Week of 2/5 thru 2/11
4	Week of 2/5 thru 2/11
5	Week of 2/5 thru 2/11
6	Week of 2/5 thru 2/11
7	Week of 2/5 thru 2/11
8	Week of 2/5 thru 2/11
9	Week of 2/5 thru 2/11
10	Week of 2/5 thru 2/11
11	Week of 2/5 thru 2/11
12	Week of 2/5 thru 2/11
13	Week of 2/5 thru 2/11
14	Week of 2/5 thru 2/11
15	Week of 2/5 thru 2/11
16	Week of 2/5 thru 2/11
17	Week of 2/5 thru 2/11
18	Week of 2/12 thru 2/18
19	Week of 2/12 thru 2/18
20	Week of 2/12 thru 2/18
21	Week of 2/12 thru 2/18
22	Week of 2/12 thru 2/18
23	Week of 2/12 thru 2/18
24	Week of 2/12 thru 2/18
25	Week of 2/12 thru 2/18
26	Week of 2/12 thru 2/18
27	Week of 2/12 thru 2/18
28	Week of 2/19 thru 2/25
29	Week of 2/19 thru 2/25
30	Week of 2/19 thru 2/25
31	Week of 2/19 thru 2/25
32	Week of 2/19 thru 2/25
33	Week of 2/19 thru 2/25
34	Week of 2/19 thru 2/25
35	Week of 2/19 thru 2/25
36	Week of 2/19 thru 2/25
37	Week of 2/26 thru 3/4
38	Week of 2/26 thru 3/4
39	Week of 2/26 thru 3/4
40	Week of 2/26 thru 3/4
41	Week of 2/26 thru 3/4
42	Week of 2/26 thru 3/4
43	Week of 2/26 thru 3/4
44	Week of 2/26 thru 3/4
45	Week of 2/26 thru 3/4
46	Week of 2/26 thru 3/4
47	Week of 5/7 thru 5/13
48	Week of 5/7 thru 5/13
49	Week of 5/7 thru 5/13
50	Week of 5/7 thru 5/13
51	Week of 5/7 thru 5/13
52	Week of 5/7 thru 5/13
53	Week of 5/7 thru 5/13
54	Week of 5/7 thru 5/13
55	Week of 5/7 thru 5/13
56	Week of 5/7 thru 5/13
57	Week of 5/7 thru 5/13
58	Week of 5/14 thru 5/20
59	Week of 5/14 thru 5/20
60	Week of 5/14 thru 5/20
61	Week of 5/14 thru 5/20
62	Week of 5/14 thru 5/20
63	Week of 5/14 thru 5/20
64	Week of 5/14 thru 5/20
65	Week of 5/14 thru 5/20
